/usr/bin/python
Package                            Version             Location                                 Installer
descartes                          1.1.0               /usr/local/lib/python3.6/site-packages   pip
dill                               0.2.8.2             /usr/local/lib/python3.6/site-packages   pip
distlib                            0.3.1               /usr/local/lib/python3.6/site-packages   pip
docker                             4.4.1               /usr/local/lib/python3.6/site-packages   pip
docopt                             0.6.2               /usr/local/lib/python3.6/site-packages   pip
easydict                           1.9                 /usr/local/lib/python3.6/site-packages   pip
entrypoints                        0.3                 /usr/local/lib/python3.6/site-packages   pip
filelock                           3.0.12              /usr/local/lib/python3.6/site-packages   pip
fire                               0.4.0               /usr/local/lib/python3.6/site-packages   pip
flake8                             4.0.1               /usr/local/lib/python3.6/site-packages   pip
Flask                              1.1.2               /usr/local/lib/python3.6/site-packages   pip
flatbuffers                        1.12                /usr/local/lib/python3.6/site-packages   pip
funcsigs                           1.0.2               /usr/local/lib/python3.6/site-packages   pip
gast                               0.2.2               /usr/local/lib/python3.6/site-packages   pip
gitdb                              4.0.5               /usr/local/lib/python3.6/site-packages   pip
GitPython                          3.1.12              /usr/local/lib/python3.6/site-packages   pip
google-auth                        1.35.0              /usr/local/lib/python3.6/site-packages   pip
google-auth-oauthlib               0.4.6               /usr/local/lib/python3.6/site-packages   pip
google-pasta                       0.2.0               /usr/local/lib/python3.6/site-packages   pip
gorilla                            0.3.0               /usr/local/lib/python3.6/site-packages   pip
gpustat                            0.6.0               /usr/local/lib/python3.6/site-packages   pip
grabber                            0.1.0               /usr/local/lib/python3.6/site-packages   pip
grpcio                             1.34.1              /usr/local/lib64/python3.6/site-packages pip
gunicorn                           20.0.4              /usr/local/lib/python3.6/site-packages   pip
h5py                               3.1.0               /usr/local/lib64/python3.6/site-packages pip
hdfs                               2.5.8               /usr/local/lib/python3.6/site-packages   pip
hickle                             3.4.5               /usr/local/lib/python3.6/site-packages   pip
html5lib                           1.1                 /usr/local/lib/python3.6/site-packages   pip
idna                               2.10                /usr/local/lib/python3.6/site-packages   pip
imageio                            2.9.0               /usr/local/lib/python3.6/site-packages   pip
importlib-metadata                 3.4.0               /usr/local/lib/python3.6/site-packages   pip
importlib-resources                5.1.0               /usr/local/lib/python3.6/site-packages   pip
iniconfig                          1.1.1               /usr/local/lib/python3.6/site-packages   pip
iniparse                           0.5                 /usr/local/lib/python3.6/site-packages   pip
ipykernel                          5.4.3               /usr/local/lib/python3.6/site-packages   pip
ipython                            7.16.1              /usr/local/lib/python3.6/site-packages   pip
ipython-genutils                   0.2.0               /usr/local/lib/python3.6/site-packages   pip
ipywidgets                         7.6.3               /usr/local/lib/python3.6/site-packages   pip
isodate                            0.6.0               /usr/local/lib/python3.6/site-packages   pip
itsdangerous                       1.1.0               /usr/local/lib/python3.6/site-packages   pip
jedi                               0.16.0              /usr/local/lib/python3.6/site-packages   pip
Jinja2                             2.11.2              /usr/local/lib/python3.6/site-packages   pip
jmespath                           0.10.0              /usr/local/lib/python3.6/site-packages   pip
joblib                             1.1.0               /usr/local/lib/python3.6/site-packages   pip
jsonschema                         3.2.0               /usr/local/lib/python3.6/site-packages   pip
jupyter                            1.0.0               /usr/local/lib/python3.6/site-packages   pip
jupyter-client                     6.1.11              /usr/local/lib/python3.6/site-packages   pip
jupyter-console                    6.2.0               /usr/local/lib/python3.6/site-packages   pip
jupyter-core                       4.7.0               /usr/local/lib/python3.6/site-packages   pip
jupyterlab-pygments                0.1.2               /usr/local/lib/python3.6/site-packages   pip
jupyterlab-widgets                 1.0.0               /usr/local/lib/python3.6/site-packages   pip
Keras-Applications                 1.0.8               /usr/local/lib/python3.6/site-packages   pip
keras-nightly                      2.5.0.dev2021032900 /usr/local/lib/python3.6/site-packages   pip
Keras-Preprocessing                1.1.2               /usr/local/lib/python3.6/site-packages   pip
kitchen                            1.2.6               /usr/local/lib/python3.6/site-packages   pip
kiwisolver                         1.3.1               /usr/local/lib64/python3.6/site-packages pip
llvmlite                           0.36.0              /usr/local/lib64/python3.6/site-packages pip
lmdb                               1.3.0               /usr/local/lib64/python3.6/site-packages pip
lxml                               4.6.2               /usr/local/lib64/python3.6/site-packages pip
lyft-dataset-sdk                   0.0.8               /usr/local/lib/python3.6/site-packages   pip
Mako                               1.1.4               /usr/local/lib/python3.6/site-packages   pip
Markdown                           3.3.3               /usr/local/lib/python3.6/site-packages   pip
MarkupSafe                         1.1.1               /usr/local/lib64/python3.6/site-packages pip
marshmallow                        3.14.1              /usr/local/lib/python3.6/site-packages   pip
marshmallow-enum                   1.5.1               /usr/local/lib/python3.6/site-packages   pip
matplotlib                         3.1.3               /usr/local/lib64/python3.6/site-packages pip
mccabe                             0.6.1               /usr/local/lib/python3.6/site-packages   pip
meld3                              2.0.1               /usr/local/lib/python3.6/site-packages   pip
mistune                            0.8.4               /usr/local/lib/python3.6/site-packages   pip
mlflow                             1.9.1               /usr/local/lib/python3.6/site-packages   pip
mmcv-full                          1.4.0               /usr/local/lib64/python3.6/site-packages pip
mmdet                              2.19.1              /usr/local/lib/python3.6/site-packages   pip
mmdet3d                            0.17.2              /usr/local/lib64/python3.6/site-packages pip
mmsegmentation                     0.20.2              /usr/local/lib/python3.6/site-packages   pip
mock                               4.0.3               /usr/local/lib/python3.6/site-packages   pip
motmetrics                         1.1.3               /usr/local/lib/python3.6/site-packages   pip
mpi4py                             3.0.3               /usr/local/lib64/python3.6/site-packages pip
msgpack                            1.0.3               /usr/local/lib64/python3.6/site-packages pip
msgpack-numpy                      0.4.7.1             /usr/local/lib/python3.6/site-packages   pip
msrest                             0.6.19              /usr/local/lib/python3.6/site-packages   pip
mxboard                            0.1.0               /usr/local/lib/python3.6/site-packages   pip
mypy-extensions                    0.4.3               /usr/local/lib/python3.6/site-packages   pip
nbclient                           0.5.1               /usr/local/lib/python3.6/site-packages   pip
nbconvert                          6.0.7               /usr/local/lib/python3.6/site-packages   pip
nbformat                           5.1.2               /usr/local/lib/python3.6/site-packages   pip
nest-asyncio                       1.4.3               /usr/local/lib/python3.6/site-packages   pip
networkx                           2.2                 /usr/local/lib/python3.6/site-packages   pip
NeuroTools                         0.3.1               /usr/local/lib/python3.6/site-packages   pip
nose                               1.3.7               /usr/local/lib/python3.6/site-packages   pip
notebook                           6.2.0               /usr/local/lib/python3.6/site-packages   pip
numba                              0.53.1              /usr/local/lib64/python3.6/site-packages pip
numpy                              1.19.5              /usr/local/lib64/python3.6/site-packages pip
nuscenes-devkit                    1.1.9               /usr/local/lib/python3.6/site-packages   pip
nvidia-ml-py3                      7.352.0             /usr/local/lib/python3.6/site-packages   pip
oauthlib                           3.1.0               /usr/local/lib/python3.6/site-packages   pip
olefile                            0.46                /usr/local/lib/python3.6/site-packages   pip
opencv-python                      4.5.1.48            /usr/local/lib64/python3.6/site-packages pip
opt-einsum                         3.3.0               /usr/local/lib/python3.6/site-packages   pip
oss2                               2.15.0              /usr/local/lib/python3.6/site-packages   pip
packaging                          20.8                /usr/local/lib/python3.6/site-packages   pip
pandas                             1.1.5               /usr/local/lib64/python3.6/site-packages pip
pandocfilters                      1.4.3               /usr/local/lib/python3.6/site-packages   pip
parso                              0.8.1               /usr/local/lib/python3.6/site-packages   pip
pathlib2                           2.3.5               /usr/local/lib/python3.6/site-packages   pip
pathspec                           0.9.0               /usr/local/lib/python3.6/site-packages   pip
pbr                                5.5.1               /usr/local/lib/python3.6/site-packages   pip
pexpect                            4.8.0               /usr/local/lib/python3.6/site-packages   pip
pickleshare                        0.7.5               /usr/local/lib/python3.6/site-packages   pip
Pillow                             8.4.0               /usr/local/lib64/python3.6/site-packages pip
pip                                21.3.1              /usr/local/lib/python3.6/site-packages   pip
platformdirs                       2.4.0               /usr/local/lib/python3.6/site-packages   pip
plotly                             5.6.0               /usr/local/lib/python3.6/site-packages   pip
pluggy                             1.0.0               /usr/local/lib/python3.6/site-packages   pip
plyfile                            0.7.4               /usr/local/lib/python3.6/site-packages   pip
prettytable                        2.5.0               /usr/local/lib/python3.6/site-packages   pip
prometheus-client                  0.9.0               /usr/local/lib/python3.6/site-packages   pip
prometheus-flask-exporter          0.18.1              /usr/local/lib/python3.6/site-packages   pip
prompt-toolkit                     3.0.14              /usr/local/lib/python3.6/site-packages   pip
protobuf                           3.11.1              /usr/local/lib64/python3.6/site-packages pip
psutil                             5.8.0               /usr/local/lib64/python3.6/site-packages pip
ptyprocess                         0.7.0               /usr/local/lib/python3.6/site-packages   pip
py                                 1.11.0              /usr/local/lib/python3.6/site-packages   pip
pyasn1                             0.4.8               /usr/local/lib/python3.6/site-packages   pip
pyasn1-modules                     0.2.8               /usr/local/lib/python3.6/site-packages   pip
pycairo                            1.20.0              /usr/local/lib64/python3.6/site-packages pip
pycocotools                        2.0.4               /usr/local/lib64/python3.6/site-packages pip
pycodestyle                        2.8.0               /usr/local/lib/python3.6/site-packages   pip
pycparser                          2.20                /usr/local/lib/python3.6/site-packages   pip
pycryptodome                       3.14.1              /usr/local/lib64/python3.6/site-packages pip
pyflakes                           2.4.0               /usr/local/lib/python3.6/site-packages   pip
Pygments                           2.7.4               /usr/local/lib/python3.6/site-packages   pip
PyHDFS                             0.3.1               /usr/local/lib/python3.6/site-packages   pip
pyparsing                          2.4.7               /usr/local/lib/python3.6/site-packages   pip
pyquaternion                       0.9.9               /usr/local/lib/python3.6/site-packages   pip
pyrsistent                         0.17.3              /usr/local/lib64/python3.6/site-packages pip
pytest                             7.0.1               /usr/local/lib/python3.6/site-packages   pip
python-dateutil                    2.8.1               /usr/local/lib/python3.6/site-packages   pip
python-editor                      1.0.4               /usr/local/lib/python3.6/site-packages   pip
pytz                               2020.5              /usr/local/lib/python3.6/site-packages   pip
pyudev                             0.22.0              /usr/local/lib/python3.6/site-packages   pip
PyWavelets                         1.1.1               /usr/local/lib64/python3.6/site-packages pip
PyYAML                             5.4.1               /usr/local/lib64/python3.6/site-packages pip
pyzmq                              21.0.1              /usr/local/lib64/python3.6/site-packages pip
qtconsole                          5.0.2               /usr/local/lib/python3.6/site-packages   pip
QtPy                               1.9.0               /usr/local/lib/python3.6/site-packages   pip
querystring-parser                 1.2.4               /usr/local/lib/python3.6/site-packages   pip
requests                           2.25.1              /usr/local/lib/python3.6/site-packages   pip
requests-oauthlib                  1.3.0               /usr/local/lib/python3.6/site-packages   pip
rsa                                4.8                 /usr/local/lib/python3.6/site-packages   pip
scandir                            1.10.0              /usr/local/lib64/python3.6/site-packages pip
scikit-image                       0.17.2              /usr/local/lib64/python3.6/site-packages pip
scikit-learn                       0.24.2              /usr/local/lib64/python3.6/site-packages pip
scipy                              1.4.1               /usr/local/lib64/python3.6/site-packages pip
Send2Trash                         1.5.0               /usr/local/lib/python3.6/site-packages   pip
setuptools                         52.0.0              /usr/local/lib/python3.6/site-packages   pip
Shapely                            1.8.1.post1         /usr/local/lib64/python3.6/site-packages pip
simplegeneric                      0.8.1               /usr/local/lib/python3.6/site-packages   pip
simplejson                         3.17.6              /usr/local/lib64/python3.6/site-packages pip
singledispatch                     3.4.0.3             /usr/local/lib/python3.6/site-packages   pip
six                                1.15.0              /usr/local/lib/python3.6/site-packages   pip
SLIP                               20191113            /usr/local/lib/python3.6/site-packages   pip
smmap                              3.0.5               /usr/local/lib/python3.6/site-packages   pip
SQLAlchemy                         1.3.13              /usr/local/lib64/python3.6/site-packages pip
sqlparse                           0.2.4               /usr/local/lib/python3.6/site-packages   pip
tabulate                           0.8.7               /usr/local/lib/python3.6/site-packages   pip
tenacity                           8.0.1               /usr/local/lib/python3.6/site-packages   pip
tensorboard                        2.1.1               /usr/local/lib/python3.6/site-packages   pip
tensorboard-data-server            0.6.1               /usr/local/lib/python3.6/site-packages   pip
tensorboard-plugin-wit             1.8.1               /usr/local/lib/python3.6/site-packages   pip
tensorflow                         2.5.0               /usr/local/lib64/python3.6/site-packages pip
tensorflow-estimator               2.1.0               /usr/local/lib/python3.6/site-packages   pip
tensorflow-gpu                     2.1.0               /usr/local/lib64/python3.6/site-packages pip
termcolor                          1.1.0               /usr/local/lib/python3.6/site-packages   pip
terminado                          0.9.2               /usr/local/lib/python3.6/site-packages   pip
terminaltables                     3.1.10              /usr/local/lib/python3.6/site-packages   pip
testpath                           0.4.4               /usr/local/lib/python3.6/site-packages   pip
threadpoolctl                      3.1.0               /usr/local/lib/python3.6/site-packages   pip
tifffile                           2020.9.3            /usr/local/lib/python3.6/site-packages   pip
timm                               0.6.7               /usr/local/lib/python3.6/site-packages   pip
tomli                              1.2.3               /usr/local/lib/python3.6/site-packages   pip
torch                              1.9.1+cu111         /usr/local/lib64/python3.6/site-packages pip
torchvision                        0.10.1+cu111        /usr/local/lib64/python3.6/site-packages pip
tornado                            6.1                 /usr/local/lib64/python3.6/site-packages pip
tqdm                               4.63.1              /usr/local/lib/python3.6/site-packages   pip
traitlets                          4.3.3               /usr/local/lib/python3.6/site-packages   pip
trimesh                            2.35.39             /usr/local/lib/python3.6/site-packages   pip
typed-ast                          1.5.2               /usr/local/lib64/python3.6/site-packages pip
typeguard                          2.13.3              /usr/local/lib/python3.6/site-packages   pip
typing_extensions                  4.1.1               /usr/local/lib/python3.6/site-packages   pip
typing-inspect                     0.7.1               /usr/local/lib/python3.6/site-packages   pip
urllib3                            1.26.2              /usr/local/lib/python3.6/site-packages   pip
virtualenv                         20.4.0              /usr/local/lib/python3.6/site-packages   pip
waymo-open-dataset-tf-2-1-0        1.3.1               /usr/local/lib64/python3.6/site-packages pip
wcwidth                            0.2.5               /usr/local/lib/python3.6/site-packages   pip
webencodings                       0.5.1               /usr/local/lib/python3.6/site-packages   pip
websocket-client                   0.57.0              /usr/local/lib/python3.6/site-packages   pip
Werkzeug                           1.0.1               /usr/local/lib/python3.6/site-packages   pip
wheel                              0.36.2              /usr/local/lib/python3.6/site-packages   pip
widgetsnbextension                 3.5.1               /usr/local/lib/python3.6/site-packages   pip
wrapt                              1.12.1              /usr/local/lib64/python3.6/site-packages pip
yapf                               0.32.0              /usr/local/lib/python3.6/site-packages   pip
zipp                               3.4.0               /usr/local/lib/python3.6/site-packages   pip
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/9f/8b/a094f5da22d7abf5098205367b3296dd15b914f4232af5ca39ba6214d08c/pip-22.0-py3-none-any.whl#sha256=6cb1ea2bd7fda0668e26ae8c3e45188f301a7ef17ff22efe1f70f3643e56a822 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/89/a1/2f4e58eda11e591fbfa518233378835679fc5ab766b690b3df85215014d5/pip-22.0.1-py3-none-any.whl#sha256=30739ac5fb973cfa4399b0afff0523d4fe6bed2f7a5229333f64d9c2ce0d1933 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/63/71/5686e51f06fa59da55f7e81c3101844e57434a30f4a0d7456674d1459841/pip-22.0.1.tar.gz#sha256=7fd7a92f2fb1d2ac2ae8c72fb10b1e640560a0361ed4427453509e2bcc18605b (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/83/b5/df8640236faa5a3cb80bfafd68e9fb4b22578208b8398c032ccff803f9e0/pip-22.0.2-py3-none-any.whl#sha256=682eabc4716bfce606aca8dab488e9c7b58b0737e9001004eb858cdafcd8dbdd (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/d9/c1/146b24a7648fdf3f8b4dc6521ab0b26ac151ef903bac0b63a4e1450cb4d1/pip-22.0.2.tar.gz#sha256=27b4b70c34ec35f77947f777070d8331adbb1e444842e98e7150c288dc0caea4 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/6a/df/a6ef77a6574781a668791419ffe366c8acd1c3cf4709d210cb53cd5ce1c2/pip-22.0.3-py3-none-any.whl#sha256=c146f331f0805c77017c6bb9740cec4a49a0d4582d0c3cc8244b057f83eca359 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/88/d9/761f0b1e0551a3559afe4d34bd9bf68fc8de3292363b3775dda39b62ce84/pip-22.0.3.tar.gz#sha256=f29d589df8c8ab99c060e68ad294c4a9ed896624f6368c5349d70aa581b333d0 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/4d/16/0a14ca596f30316efd412a60bdfac02a7259bf8673d4d917dc60b9a21812/pip-22.0.4-py3-none-any.whl#sha256=c6aca0f2f081363f689f041d90dab2a07a9a07fb840284db2218117a52da800b (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/33/c9/e2164122d365d8f823213a53970fa3005eb16218edcfc56ca24cb6deba2b/pip-22.0.4.tar.gz#sha256=b3a9de2c6ef801e9247d1527a4b16f92f2cc141cd1489f3fffaf6a9e96729764 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/4a/ca/e72b3b399d7a8cb34311aa8f52924108591c013b09f0268820afb4cd96fb/pip-22.0.tar.gz#sha256=d3fa5c3e42b33de52bddce89de40268c9a263cd6ef7c94c40774808dafb32c82 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/f3/77/23152f90de45957b59591c34dcb39b78194eb67d088d4f8799e9aa9726c4/pip-22.1-py3-none-any.whl#sha256=802e797fb741be1c2d475533d4ea951957e4940091422bd4a24848a7ac95609d (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/9b/e6/aa8149e048eda381f2a433599be9b1f5e5e3a189636cd6cf9614aa2ff5be/pip-22.1.1-py3-none-any.whl#sha256=e7bcf0b2cbdec2af84cc1b7b79b25fdbd7228fbdb61a4dca0b82810d0ba9d18b (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/3e/0a/6125e67aa4d3245faeed476e4e26f190b5209f84f01efd733ac6372eb247/pip-22.1.1.tar.gz#sha256=8dfb15d8a1c3d3085a4cbe11f29e19527dfaf2ba99354326fd62cec013eaee81 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/96/2f/caec18213f6a67852f6997fb0673ae08d2e93d1b81573edb93ba4ef06970/pip-22.1.2-py3-none-any.whl#sha256=a3edacb89022ef5258bf61852728bf866632a394da837ca49eb4303635835f17 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/4b/b6/0fa7aa968a9fa4ef63a51b3ff0644e59f49dcd7235b3fd6cceb23f202e08/pip-22.1.2.tar.gz#sha256=6d55b27e10f506312894a87ccc59f280136bad9061719fac9101bdad5a6bce69 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/99/bb/696e256f4f445809f25efd4e4ce42ff99664dc089cafa1e097d5fec7fc33/pip-22.1.tar.gz#sha256=2debf847016cfe643fa1512e2d781d3ca9e5c878ba0652583842d50cc2bcc605 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/79/3a/d341ae105c8b49eac912bee40739d496ae80f9441efa7df6c68f4997bbc8/pip-22.1b1-py3-none-any.whl#sha256=09e9e8f8e10f2515134b59600ad3630219430eabb734336079cbc6ffb2e01a0e (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/a7/c0/794f22836ef3202a7ad61f0872278ee7ac62e8c7617e4c9a08f01b5e82da/pip-22.1b1.tar.gz#sha256=f54ab61985754b56c5589178cfd7dfca5ed9f98d5c8f2de2eecb29f1341200f1 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/9b/9e/9e0610f25e65e2cdf90b1ee9c47ca710865401904038558ac0129ea23cbc/pip-22.2-py3-none-any.whl#sha256=9abf423d5d64f3289ab9d5bf31da9e6234f2e9c5d8dcf1423bcb46b809a02c2c (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/84/25/5734a44897751d8bac6822efb819acda2d969bcc1b915bbd7d48102952cb/pip-22.2.1-py3-none-any.whl#sha256=0bbbc87dfbe6eed217beff0021f8b7dea04c8f4a0baa9d31dc4cff281ffc5b2b (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/46/28/addd7e66bb3af799d35a5dcbb79407b591a7ed674f4efd2bd8f930c40821/pip-22.2.1.tar.gz#sha256=50516e47a2b79e77446f0d05649f0d53772c192571486236b1905492bfc24bac (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/1f/2c/d9626f045e7b49a6225c6b09257861f24da78f4e5f23af2ddbdf852c99b8/pip-22.2.2-py3-none-any.whl#sha256=b61a374b5bc40a6e982426aede40c9b5a08ff20e640f5b56977f4f91fed1e39a (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/4b/30/e15b806597e67057e07a5acdc135216ccbf76a5f1681a324533b61066b0b/pip-22.2.2.tar.gz#sha256=3fd1929db052f056d7a998439176d3333fa1b3f6c1ad881de1885c0717608a4b (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/cd/b6/cf07132d631444dd7ce0ed199f2327eb34e2418f1675145e5b10e1ee65cd/pip-22.2.tar.gz#sha256=8d63fcd4ee293e30b644827268a0a973d080e5c7425ef26d427f5eb2126c7681 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/47/ef/8b5470b5b94b36231ed9c0bde90caa71c0d4322d4a15f009b2b7f4287fe0/pip-22.3-py3-none-any.whl#sha256=1daab4b8d3b97d1d763caeb01a4640a2250a0ea899e257b1e44b9eded91e15ab (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/09/bd/2410905c76ee14c62baf69e3f4aa780226c1bbfc9485731ad018e35b0cb5/pip-22.3.1-py3-none-any.whl#sha256=908c78e6bc29b676ede1c4d57981d490cb892eb45cd8c214ab6298125119e077 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/a3/50/c4d2727b99052780aad92c7297465af5fe6eec2dbae490aa9763273ffdc1/pip-22.3.1.tar.gz#sha256=65fd48317359f3af8e593943e6ae1506b66325085ea64b706a998c6e83eeaf38 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/f8/08/7f92782ff571c7c7cb6c5eeb8ebbb1f68cb02bdb24e55c5de4dd9ce98bc3/pip-22.3.tar.gz#sha256=8182aec21dad6c0a49a2a3d121a87cd524b950e0b6092b181625f07ebdde7530 (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
  Link requires a different Python (3.6.8 not in: '>=3.7'): https://pypi.hobot.cc/packages/ab/43/508c403c38eeaa5fc86516eb13bb470ce77601b6d2bbcdb16e26328d0a15/pip-23.0-py3-none-any.whl#sha256=b5f88adff801f5ef052bcdef3daa31b55eb67b0fccd6d0106c206fa248e0463c (from https://pypi.hobot.cc/simple/pip/) (requires-python:>=3.7)
